denominazione_regione,data,totale_casi,std_totale_casi,totale_attualmente_positivi,std_totale_attualmente_positivi,guariti_o_deceduti,std_guariti_o_deceduti
Abruzzo,2020-03-28 17:00:00,1019.559924455644,23.94792709851245,906.3533637792841,22.7928002334812,113.20656067635986,4.908689896123744
Abruzzo,2020-03-29 17:00:00,1062.0352342849096,28.15037687450603,934.2873314350322,26.63666841420342,127.74790284987748,5.595762356838916
Abruzzo,2020-03-30 17:00:00,1096.6324441385073,32.01701304214356,953.9688466878354,30.080646103821927,142.66359745067192,6.321904577899889
Abruzzo,2020-03-31 17:00:00,1124.4343322706272,35.437680636023046,966.6015773752036,33.025532792491305,157.83275489542362,7.081740092745116
Abruzzo,2020-04-01 17:00:00,1146.5511572229243,38.378737254049135,973.3974290472219,35.44854169736643,173.15372817570238,7.869238252082285
Abruzzo,2020-04-02 17:00:00,1164.0185188899873,40.85513662013526,975.4751557666042,37.374715193444885,188.5433631233831,8.678183056810084
Abruzzo,2020-04-03 17:00:00,1177.7462578515888,42.90868580867507,973.8111757838612,38.85482653846728,203.9350820677276,9.502572365187223
Abruzzo,2020-04-04 17:00:00,1188.5021614916793,44.59289646950193,969.2256704253903,39.95009245859992,219.27649106628914,10.336892918060089
Abruzzo,2020-04-05 17:00:00,1196.916291360029,45.96344587997202,962.3893439564308,40.72263928471673,234.52694740359823,11.176270789231646
Abruzzo,2020-04-06 17:00:00,1203.4956544776676,47.07280165972082,953.8403294767444,41.230217570472824,249.6553250009231,12.016523146868757
Abruzzo,2020-04-07 17:00:00,1208.642673612316,47.967642826284845,944.0045926934827,41.52375478636518,264.63808091883334,12.854143318760816
Abruzzo,2020-04-08 17:00:00,1212.6737427872117,48.68800399113599,933.2160972486695,41.646644506779836,279.4576455385422,13.686247039164265
Abruzzo,2020-04-09 17:00:00,1215.8360352200928,49.267389830383706,921.7349188317781,41.63500236931553,294.10111638831455,14.510500368886103
Abruzzo,2020-04-10 17:00:00,1218.3218619923157,49.733373128680284,909.762645105281,41.51839328661585,308.5592168870348,15.325042675837462
Basilicata,2020-03-28 17:00:00,207.87173595343407,9.91083215681214,205.44338450510975,9.836171393911833,2.4283514483243085,0.8003312021312025
Basilicata,2020-03-29 17:00:00,254.9322279848486,13.466608869515634,251.95345228666952,13.359276788570693,2.978775698179075,0.9833577664816933
Basilicata,2020-03-30 17:00:00,312.6405072204603,18.233107781682214,308.98670416427495,18.08060400554973,3.653803056185305,1.2086950488418409
