denominazione_regione,data,totale_casi,std_totale_casi,terapia_intensiva,std_terapia_intensiva,deceduti,std_deceduti
Abruzzo,2020-03-26 17:00:00,897.0224045784489,26.419776520346755,62.05015906156644,2.821966249503875,68.49244528004233,5.038107963243901
Abruzzo,2020-03-27 17:00:00,1001.3340224545883,36.91340769624573,65.55751346570074,3.710055945238399,84.932945269498,7.916654213566115
Abruzzo,2020-03-28 17:00:00,1117.7756758442233,49.787908289024195,69.26311933449277,4.714203710210152,105.31972048388056,11.977205820423626
Abruzzo,2020-03-29 17:00:00,1247.7579244199428,65.34376198462202,73.17818273345807,5.834846826514896,130.60001025051338,17.591922353674214
Abruzzo,2020-03-30 17:00:00,1392.85535693634,83.97120154078117,77.31454314539637,7.076792892961639,161.9484233253803,25.25710225926156
Abruzzo,2020-03-31 17:00:00,1554.825665601881,106.13969529673128,81.68470927398891,8.447223044450562,200.8215142347086,35.62433407215775
Abruzzo,2020-04-01 17:00:00,1735.6309385431912,132.3992882894252,86.3018968711761,9.954879091617803,249.02545978168172,49.54338827587672
Abruzzo,2020-04-02 17:00:00,1937.4614282960124,163.38737373891985,91.18006870270891,11.609714217121551,308.79998020032866,68.1183463827946
Abruzzo,2020-04-03 17:00:00,2162.7620842513666,199.83866652339546,96.33397677273345,13.422744637197003,382.9224042205253,92.77996279955171
Abruzzo,2020-04-04 17:00:00,2414.2621704676644,242.59761244943448,101.77920693509894,15.405997031336758,474.8367132630773,125.37845298867056
Abruzzo,2020-04-05 17:00:00,2695.0083276352657,292.63303320889884,107.53222602629776,17.57250591301332,588.8135605996914,168.30218125098713
Abruzzo,2020-04-06 17:00:00,3008.401479701981,351.05505637434356,113.61043166257164,19.936339527803923,730.1487005154991,224.62925686524474
Abruzzo,2020-04-07 17:00:00,3358.2380322417785,419.1345092058722,120.03220485177417,22.51264369432023,905.4090471719197,298.32095810727674
Abruzzo,2020-04-08 17:00:00,3748.755861638631,498.3250369864825,126.8169655790933,25.317698133866855,1122.7377959064977,394.4683081538105
Basilicata,2020-03-26 17:00:00,129.5809637866881,7.610236166013857,17.94635103541041,1.9264592915723182,0.9999999958453303,
Basilicata,2020-03-27 17:00:00,148.81960538073034,10.971317847400812,21.58059474411503,2.919494708458563,0.999999993362112,
Basilicata,2020-03-28 17:00:00,170.91457185126671,15.260670166210891,25.950794598344643,4.266740528198339,0.9999999908788937,
Basilicata,2020-03-29 17:00:00,196.28993637208123,20.644481601760777,31.20598613108751,6.060450869173728,0.9999999883956755,
Basilicata,2020-03-30 17:00:00,225.43273346221807,27.334229782910118,37.52538546452615,8.420528574859473,0.9999999859124572,
Basilicata,2020-03-31 17:00:00,258.9023067383076,35.58790699982179,45.12450106034183,11.499460805916598,0.9999999834292389,
Basilicata,2020-04-01 17:00:00,297.3410445100723,45.7154512087184,54.26248313610768,15.48950893193808,0.9999999809460207,
Basilicata,2020-04-02 17:00:00,341.48670926947506,58.086706345121414,65.25096138257585,20.632039334244883,0.9999999784628024,
Basilicata,2020-04-03 17:00:00,392.1865977158923,73.14145677640292,78.4646723717152,27.229253268381203,0.9999999759795841,
Basilicata,2020-04-04 17:00:00,450.4138030935539,91.40153076680599,94.35423907860837,35.658774867999526,0.999999973496366,
Basilicata,2020-04-05 17:00:00,517.2858919675878,113.48516727272752,113.46153833317256,46.39171551148321,0.9999999710131477,
Basilicata,2020-04-06 17:00:00,594.0863539058191,140.1239557680244,136.43818027301137,60.01499611321906,0.9999999685299296,
Basilicata,2020-04-07 17:00:00,682.2892357544216,172.18274750236694,164.06772999629075,77.25889656734594,0.9999999660467114,
Basilicata,2020-04-08 17:00:00,783.5874333180731,210.68302065858498,197.292429232585,99.03102613605643,0.9999999635634931,
Calabria,2020-03-26 17:00:00,393.38752317867454,8.89303275845883,24.760044531469113,0.8806818908069968,13.85420154065468,1.4827640568331848
Calabria,2020-03-27 17:00:00,435.68080530200496,12.311650928033277,26.854968724094356,1.1921913556991517,16.82087271243294,2.2766988373115944
Calabria,2020-03-28 17:00:00,482.5210585603379,16.45989734100483,29.127142491827133,1.558763488896683,20.422812384935227,3.3666790989554296
Calabria,2020-03-29 17:00:00,534.3971300108083,21.41842210354573,31.591562755313262,1.9841323835896154,24.796053857656,4.8350138105441385
Calabria,2020-03-30 17:00:00,591.8504228931546,27.293971314879773,34.2644953106174,2.473853568946445,30.105759937613385,6.789417706026291
Calabria,2020-03-31 17:00:00,655.4805469702305,34.215043890041386,37.16358218758464,3.034749042340299,36.55246059006932,9.368183508040024
Calabria,2020-04-01 17:00:00,725.9515763393431,42.33143322909726,40.307958091692434,3.6747223806037836,44.379626289363365,12.747495991825355
Calabria,2020-04-02 17:00:00,803.9989800239058,51.81546392617467,43.71837669793879,4.402722728819545,53.88286309017039,17.150915390965626
Calabria,2020-04-03 17:00:00,890.4372976763359,62.864146235219586,47.41734763033806,5.228777659773576,65.42107668648634,22.861378488025004
Calabria,2020-04-04 17:00:00,986.1686404994698,75.70196220836849,51.4292850311236,6.164063452581194,79.43002708777533,30.236260162533302
Calabria,2020-04-05 17:00:00,1092.192106106135,90.58418553921997,55.78066870025173,7.220999648352782,96.43878582738107,39.726210869171155
Calabria,2020-04-06 17:00:00,1209.6142055748082,107.80071753906402,60.50021886876823,8.413362295853693,117.08971723730984,51.89867491503309
Calabria,2020-04-07 17:00:00,1339.6604115230516,127.68046073518956,65.61908575958573,9.756413694612448,142.16273841577757,67.46721932500962
Calabria,2020-04-08 17:00:00,1483.6879477198909,150.59627380667754,71.17105518682125,11.267048103124976,172.60477410592728,87.32807739291422
Campania,2020-03-26 17:00:00,1328.1474277299499,19.713890842263787,187.43601390101585,44.31403649798669,102.56813183045465,7.257958734430332
Campania,2020-03-27 17:00:00,1455.5719182988496,26.975037419478152,227.23715657647006,67.49302981018837,138.2424359029828,12.579057706454499
Campania,2020-03-28 17:00:00,1595.2217089042783,35.653940106018936,275.48988187632017,99.28687658708962,186.32464824435715,20.90028774614401
Campania,2020-03-29 17:00:00,1748.269713483863,45.87715470164615,333.9888430204361,142.0561347139533,251.13037336630396,33.61350493248039
Campania,2020-03-30 17:00:00,1916.001377127917,57.81940119535956,404.90977927170695,198.88995652209434,338.4762296418783,52.74037936883142
Campania,2020-03-31 17:00:00,2099.8254724899243,71.69222018256212,490.8904377378573,273.75093365581523,456.2019181386434,81.18956416679445
Campania,2020-04-01 17:00:00,2301.285932021102,87.74104354171196,595.1286785315325,371.6807035262801,614.8738726308112,123.12373059614582
Campania,2020-04-02 17:00:00,2522.074815407614,106.2457651018825,721.5014120927409,499.06684942151355,828.7336466856166,184.4774886558607
Campania,2020-04-03 17:00:00,2764.0465211234864,127.52303934081633,874.7087922838816,663.9805132585317,1116.976160021708,273.6851497939124
Campania,2020-04-04 17:00:00,3029.2333614616005,151.92962488360155,1060.4490282000718,876.5996313034107,1505.472532757121,402.7010000033431
Campania,2020-04-05 17:00:00,3319.862631856907,179.86650295444656,1285.6303164327987,1149.7375325013159,2029.0921400167515,588.427235771532
Campania,2020-04-06 17:00:00,3638.375317866571,211.78367359911127,1558.6277761379215,1499.5018805209618,2734.832302212446,854.7095839019588
Campania,2020-04-07 17:00:00,3987.446596926317,248.18561211325908,1889.594943038683,1946.1151281153554,3686.0365154057927,1235.1226933988203
Campania,2020-04-08 17:00:00,4370.008307076567,289.63740915769296,2290.8414076931053,2514.935172597829,4968.079827751511,1776.8532371928773
Emilia Romagna,2020-03-26 17:00:00,11357.781323311787,192.87491954585255,299.6667029724205,4.910136511146024,1207.6498781995701,15.43375310566408
Emilia Romagna,2020-03-27 17:00:00,12606.37867980764,267.6907492911422,306.5617497412615,6.225421810614324,1339.2425532231798,21.40266017938442
Emilia Romagna,2020-03-28 17:00:00,13992.238351386863,358.7526611322148,313.61544500015145,7.636209235451427,1485.1743446020084,28.658375466300097
Emilia Romagna,2020-03-29 17:00:00,15530.450024924108,467.9277815106104,320.8314391004567,9.130699454309418,1647.0077272824124,37.346675813126204
Emilia Romagna,2020-03-30 17:00:00,17237.76224500627,597.6720348055339,328.2134663846686,10.703968983025526,1826.475432724297,47.65969318841897
Emilia Romagna,2020-03-31 17:00:00,19132.764777485303,750.9404166115455,335.76534711895886,12.354309290655774,2025.499001058045,59.82860263043438
